,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,,,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
Time,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Total,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Package,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Package,CPU Cores,CPU Graphics,CPU DRAM,,,Bus Speed,Memory,Used Memory,Available Memory,Temperature,Used Space
05-03-2024 01:04,6.25,0.78125,4.615384,0.7692337,3.10397148,47,47,48,49,54,1201.37085,1201.37085,1201.37085,1201.37085,5.27886724,2.19725084,0.049444575,0,,,100.114235,48.91008,7.67831039,8.020519,49,27.420784
05-03-2024 01:04,1.53846145,4.615384,4.615384,3.73134613,3.62514257,55,53,56,55,59,2502.8562,4204.79834,3503.99878,2502.8562,9.000126,3.3610177,1.28536141,0,,,100.11425,54.6010132,8.57172,7.12710953,49,27.420784
05-03-2024 01:04,0.7692337,0,6.88811541,0,1.9143343,51,50,53,53,59,1601.82788,1601.82788,1201.371,1301.48523,6.89952374,1.896803,1.15461767,0,,,100.114243,54.63207,8.576595,7.12223434,50,27.4209671
05-03-2024 01:04,0,0,2.31971145,0.7692337,0.7722378,53,50,54,53,59,1501.714,1601.82837,1101.257,1201.37122,6.0822525,1.41793442,1.09324193,0,,,100.114273,54.6390648,8.577694,7.12113571,50,27.4209671
05-03-2024 01:04,0,0,0.7692337,0,0.192308426,52,52,54,54,61,2102.39966,1101.25708,1301.4856,1101.25708,5.98604059,1.394109,1.10552943,0,,,100.114273,54.66694,8.582069,7.11676025,50,27.4209671
05-03-2024 01:04,8.59375,0,5.433452,0,3.50679755,53,51,54,54,60,1902.17261,1601.82959,1802.05823,1601.82959,7.519437,2.58141184,1.297255,0,,,100.114349,54.669075,8.582405,7.11642456,49,27.4210663
05-03-2024 01:05,1.53846145,5.384612,3.8461566,0,2.692306,53,50,53,54,61,1601.82849,1501.71423,1501.71423,1701.94275,7.204953,2.377841,1.28207481,0,,,100.114281,54.677,8.583649,7.115181,49,27.4210663
05-03-2024 01:05,0.793647766,0,3.90625,0,1.17497444,55,52,54,54,59,3403.883,4104.68262,3604.11133,3403.883,7.49683428,2.64732218,1.21375072,0,,,100.114204,54.62483,8.575459,7.123371,49,27.4210663
05-03-2024 01:05,0.78125,0,6.25,0,1.7578125,53,49,52,54,60,1601.82813,1501.71387,1401.59961,1301.48535,5.8890686,1.43685663,1.11746573,0,,,100.114258,54.64966,8.579357,7.1194725,50,27.4211273
05-03-2024 01:05,0,0.757575035,4.615384,0.7692337,1.53554678,53,51,53,54,60,3904.45557,1601.82788,1401.59949,1902.17065,6.054125,1.4562937,1.13416338,0,,,100.114243,54.66565,8.581867,7.11696243,50,27.4211273
05-03-2024 01:05,5.384612,3.8461566,3.8461566,4.54545,4.405594,62,63,63,66,66,4104.688,4104.688,4104.688,4104.688,12.4376926,6.30408955,1.39423418,0,,,100.114342,54.51033,8.557484,7.141346,50,27.4211273
05-03-2024 01:05,1.53846145,0.78125,3.076923,0,1.349163,57,54,58,55,62,4705.37256,4705.37256,3604.115,2602.972,8.482183,3.083206,1.39211953,0,,,100.1143,54.48102,8.552883,7.1459465,50,27.42041
05-03-2024 01:06,0,0,5.46875,0,1.3671875,64,55,59,56,64,4104.68555,4104.68555,2602.97119,4204.8,7.8114233,2.757367,1.263514,0,,,100.114281,54.4435043,8.546993,7.1518364,50,27.42041
05-03-2024 01:06,0,0,4.699898,0,1.17497444,52,51,54,55,61,1902.17114,1601.82837,3503.99951,3904.45679,6.191486,1.5682348,1.13284111,0,,,100.114273,54.42132,8.54351,7.155319,50,27.42041
05-03-2024 01:06,0,0,3.8461566,0,0.961536169,52,52,54,55,60,1501.71423,1401.6,1501.71423,1902.17139,6.06105137,1.5529505,1.16718411,0,,,100.114281,54.3753929,8.536301,7.162529,50,27.4204559
05-03-2024 01:06,0,0,5.36130667,0,1.34032369,54,51,55,55,61,1701.94165,1802.05579,1401.599,1802.05579,6.35708475,1.64935017,1.23787022,0,,,100.114212,54.3633423,8.534409,7.164421,50,27.4204559
05-03-2024 01:06,0,0,6.153846,0,1.53846145,54,52,54,55,61,1101.25671,1101.25671,1101.25671,1201.371,6.11496973,1.46664166,1.1659143,0,,,100.114243,54.3154259,8.526886,7.17194366,50,27.4204559
05-03-2024 01:06,0.78125,0,7.03125,0.78125,2.1484375,54,51,54,53,62,1501.71228,1301.484,2502.85376,1701.94067,7.53968859,2.41825461,1.25308168,0,,,100.114151,54.31234,8.52640152,7.172428,51,27.4204788
05-03-2024 01:07,1.53846145,1.52680874,7.69230747,0.7692337,2.88170576,54,51,55,56,62,2402.742,2102.39917,2202.51343,2102.39917,7.847615,2.66884637,1.33303607,0,,,100.11425,54.3286171,8.528957,7.16987228,51,27.4204788
05-03-2024 01:20,0.78125,0,0,0.793647766,0.393724442,45,43,46,47,53,1301.4856,1201.37134,1101.25708,1101.25708,2.093565,0.5524476,0.046092533,0,,,100.114281,48.1157875,7.55361557,8.145214,46,27.41877
05-03-2024 01:20,0,0,7.8125,0.78125,2.1484375,49,47,49,51,56,1601.82751,1501.71338,1701.94177,1802.056,6.00239038,1.50796258,1.15474451,0,,,100.11422,53.8342743,8.451351,7.24747849,46,27.41877
05-03-2024 01:20,0,0,5.46875,0,1.3671875,50,48,50,51,57,1701.94238,1301.48535,1201.37109,1301.48535,6.055125,1.53896725,1.166483,0,,,100.114258,53.7902946,8.444447,7.254383,46,27.41877
05-03-2024 01:20,0,0.7692337,4.615384,0,1.346159,49,48,50,51,57,1501.714,1401.59973,1401.59973,1601.82825,6.13692474,1.50130332,1.15949285,0,,,100.114265,53.7865524,8.443859,7.25497055,46,27.4188156
05-03-2024 01:20,0,0,6.25,0,1.5625,50,48,50,51,57,1201.37183,1301.48621,1301.48621,1201.37183,6.1040535,1.46176052,1.16664374,0,,,100.114319,53.7887878,8.44421,7.2546196,46,27.4188156
05-03-2024 01:21,0,0,4.615384,0.78125,1.34915709,51,49,51,51,57,1201.37158,1902.17175,1301.486,1701.94312,5.920546,1.407739,1.10303855,0,,,100.1143,53.786602,8.443867,7.254963,46,27.4188156
05-03-2024 01:21,0,0,3.174603,0,0.793647766,51,48,51,51,57,1401.59949,1802.05652,1501.71375,1401.59949,5.907411,1.45057583,1.10583138,0,,,100.11425,53.7866249,8.443871,7.254959,47,27.4188614
05-03-2024 01:21,0,0,10.0000019,0,2.49999762,51,48,52,51,58,1301.48584,1401.60022,1301.48584,1301.48584,6.379614,1.70679867,1.17593694,0,,,100.114296,53.7805252,8.442913,7.2559166,47,27.4188614
05-03-2024 01:21,0,0,6.153846,0,1.53846145,51,50,52,52,58,2102.4,1601.82849,1601.82849,1601.82849,5.876227,1.4044919,1.12593091,0,,,100.114281,53.7853851,8.443676,7.25515366,47,27.4188614
05-03-2024 01:21,0,0.7692337,3.8461566,0.7692337,1.346159,52,50,51,52,57,1301.48535,1201.37109,1401.59961,1101.25684,6.082258,1.48709655,1.1314472,0,,,100.114265,53.7779,8.442501,7.25632858,47,27.4187775
05-03-2024 01:21,0,0,4.6875,0,1.171875,51,49,50,53,58,1401.6001,1201.37146,1301.48584,1401.6001,5.87211227,1.41316533,1.12170541,0,,,100.114288,53.7724838,8.44165,7.25717926,47,27.4187775
05-03-2024 01:22,0,0,5.36130667,0,1.34032369,51,49,52,53,59,1902.16992,2302.62671,1201.37048,4605.25342,6.31475544,1.65672445,1.119169,0,,,100.114212,53.7941322,8.445049,7.25378036,47,27.4187775
05-03-2024 01:22,0.7692337,3.8461566,16.0256386,6.153846,6.69871569,61,52,69,57,69,4304.91553,4304.91553,4104.687,4304.91553,11.1805639,6.042489,1.48574662,0,,,100.114319,54.0375137,8.483257,7.21557236,48,27.4188156
05-03-2024 01:22,0,0,5.384612,0,1.346153,53,50,54,53,60,1802.05664,1301.48535,1802.05664,3103.542,6.07374334,1.497632,1.1073364,0,,,100.114258,53.99781,8.477024,7.22180557,48,27.4188156
05-03-2024 01:22,0,0,3.125,0,0.78125,51,50,54,53,59,3403.8855,1601.82849,1601.82849,1701.94275,6.08279276,1.50325787,1.12307179,0,,,100.114281,53.98617,8.475197,7.223633,48,27.4188156
05-03-2024 01:22,0,0,5.384612,0.78125,1.54146552,52,49,52,52,58,1601.829,1101.25745,1501.71472,1101.25745,5.915301,1.44286048,1.15688753,0,,,100.114311,53.99375,8.476387,7.22244263,49,27.418869
05-03-2024 01:22,0,0,3.03030014,0,0.757575035,51,49,51,53,58,1201.37122,1301.48547,1701.9425,1601.82825,5.967022,1.49319935,1.13164544,0,,,100.114265,53.9906158,8.475895,7.22293472,49,27.418869
05-03-2024 01:23,0,0.78125,5.29276752,0,1.51850581,53,50,53,53,59,1701.94275,1601.82849,3604.114,2302.62842,6.060481,1.57665217,1.1536597,0,,,100.114281,53.9840546,8.474865,7.22396469,49,27.418869
05-03-2024 01:23,0,0,3.90625,0.78125,1.171875,52,49,51,54,59,1301.48572,1201.37146,1301.48572,1601.82861,6.0867734,1.58560228,1.1722194,0,,,100.114288,53.99001,8.4758,7.22303,49,27.4189148
05-03-2024 01:23,1.5504837,0.793647766,6.10795,1.51515007,2.491808,59,67,62,66,67,3303.77271,4104.687,4104.687,4104.687,8.45999,3.87678552,1.1084671,0,,,100.114319,49.7382965,7.80833054,7.890499,49,27.4189148
05-03-2024 01:29,1.5625,0,0,0.78125,0.5859375,43,41,43,44,50,1201.37146,1201.37146,1201.37146,1201.37146,3.092286,0.9622941,0.043068565,0,4.097648665,100.114288,48.6078949,7.630871,8.067959,45,27.4193726,
05-03-2024 01:30,0,0,3.8461566,0.7692337,1.15384459,49,46,50,49,55,2202.51514,1701.94348,1501.71484,1401.60059,6.666072,1.98407912,1.18875992,0,9.83891104,100.114326,54.4620247,8.5499,7.1489296,45,27.4193726,
05-03-2024 01:30,0.7692337,0,3.07765,0,0.961720943,49,48,48,51,55,1701.94263,1101.257,1501.71411,1501.71411,5.837981,1.41406226,1.08312047,0,8.33516373,100.114273,54.4620476,8.549904,7.148926,45,27.4193726,
05-03-2024 01:30,0,0,6.227106,0,1.556772,49,48,50,51,56,2102.39917,2202.51343,1601.828,1701.94226,6.117404,1.50526392,1.16774321,0,8.79041113,100.11425,54.53164,8.560829,7.13800049,46,27.41941,
05-03-2024 01:30,0,0,5.384612,0,1.346153,51,49,52,51,57,3003.429,2102.40039,1601.82874,1802.05737,5.8566947,1.40139139,1.10496867,0,8.36305476,100.114296,54.53548,8.561432,7.137398,46,27.41941,
05-03-2024 01:30,0.78125,0,4.6875,0,1.3671875,50,49,50,52,57,1601.828,1501.71375,2202.51343,1501.71375,6.068334,1.47174489,1.12586069,0,8.66593958,100.11425,54.53939,8.562046,7.1367836,46,27.41941,
05-03-2024 01:30,0,0,1.53846145,0,0.384616852,51,49,51,52,58,1501.71436,1501.71436,1501.71436,1701.94287,6.047888,1.40050256,1.14763737,0,8.59602793,100.114288,54.6043663,8.572247,7.126583,47,27.4194641,
05-03-2024 01:31,0,0,7.03125,0,1.7578125,52,50,52,53,57,1802.05737,1902.17163,1401.60022,1301.48584,6.018797,1.44008625,1.09747577,0,8.55635902,100.114296,54.6048279,8.572319,7.12651062,47,27.4194641,
05-03-2024 01:31,0.78125,0,7.78846169,0,2.14242935,51,50,51,52,58,1501.71423,1501.71423,1301.4856,1101.25708,5.886962,1.41388357,1.13465989,0,8.43550546,100.114281,54.60524,8.572384,7.126446,47,27.4194641,
05-03-2024 01:31,0,0,6.107223,0.7692337,1.71911716,51,50,51,52,58,1101.25647,1201.37061,1501.71338,1802.056,5.99988174,1.43292952,1.10882592,0,8.54163718,100.11422,54.5863838,8.569424,7.129406,47,27.41938,
05-03-2024 01:31,0.7692337,0,1.53846145,0,0.5769253,52,50,52,52,58,1301.48462,1701.94141,1701.94141,1301.48462,6.18620634,1.52718139,1.12562263,0,8.83901036,100.114204,54.58381,8.569019,7.12981033,47,27.41938,
05-03-2024 01:31,0,0,4.6875,0,1.171875,52,50,51,52,59,1601.82788,1501.71362,1601.82788,1802.0564,6.02112246,1.44835114,1.107166,0,8.5766396,100.114243,54.58901,8.569836,7.128994,47,27.41938,
05-03-2024 01:31,2.34375,2.34375,9.375,0.78125,3.7109375,60,55,59,58,60,4104.686,4104.686,2703.08569,4104.686,8.837119,3.74825644,1.26315224,0,13.84852768,100.114288,54.4571381,8.549133,7.14969635,48,27.419426,
05-03-2024 01:32,1.53846145,5.97015,2.26176977,0,2.44259834,55,52,55,55,61,1501.71313,1501.71313,1601.82739,1401.59888,10.2068491,4.92455864,1.34052742,0,16.47193516,100.114212,56.72421,8.905037,6.79379272,48,27.419426,
05-03-2024 01:32,0,0,3.90625,0,0.9765625,53,51,53,54,59,2002.28589,1601.82874,1902.17151,1902.17151,6.14092731,1.48694265,1.181974,0,8.80984396,100.114296,56.1601257,8.816483,6.882347,48,27.419426,
05-03-2024 01:32,0.78125,0.7692337,5.384612,0,1.733774,53,53,54,53,59,1301.4856,4104.68555,1902.17126,1601.82849,6.37048435,1.6673305,1.20705974,0,9.24487459,100.114281,55.77785,8.75647,6.94236,49,27.41954,
05-03-2024 01:32,0.78125,0,5.46875,0.78125,1.7578125,51,50,52,53,59,1802.05676,2102.39941,1501.714,1501.714,6.288956,1.50997114,1.15878654,0,8.95771368,100.114265,54.9485168,8.626274,7.07255554,49,27.41954,
05-03-2024 01:32,0,0,6.818181,0,1.70454383,52,50,53,53,59,1701.9425,1902.171,1301.48547,1101.257,5.96592045,1.50952351,1.11959326,0,8.59503722,100.114265,54.7980042,8.602646,7.096184,49,27.41954,
05-03-2024 01:32,0,0,6.92307949,0,1.73076987,53,50,51,52,59,1701.94165,1802.05591,1501.71326,1101.25635,6.131178,1.50493371,1.15344536,0,8.78955707,100.114212,54.7734871,8.598797,7.100033,49,27.41957,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6.480487636,1.821721811,1.156465506,0,9.458674953,,,,,,,
05-03-2024 01:36,9.437,0,0,0.7692337,2.55155563,46,42,44,44,52,1101.25708,2002.28552,2002.28552,1101.25708,2.82568622,0.875769,0.0397246,0,3.74117982,100.114273,47.893158,7.51866531,8.180164,46,27.4199677,
05-03-2024 01:36,23.84615,19.9999981,1.5625,0,11.3521633,49,45,47,49,54,1201.37146,1201.37146,1201.37146,1301.48584,7.05873871,2.15361238,1.24273944,0,10.45509053,100.114296,53.67723,8.426697,7.272133,46,27.4199677,
05-03-2024 01:36,13.0769253,0,1.53846145,0,3.65384817,48,46,48,49,55,1101.2572,1101.2572,1101.2572,1101.2572,5.742415,1.20623291,1.182331,0,8.13097891,100.114296,53.7006035,8.43036652,7.268463,46,27.4200134,
05-03-2024 01:36,13.8461533,0,0,0,3.46153975,48,47,48,49,55,1101.25647,1101.25647,1101.25647,1101.25647,5.72316742,1.2232213,1.15908885,0,8.10547757,100.11422,53.6855164,8.427998,7.270832,46,27.4200134,
05-03-2024 01:37,16.9230766,0,0,0,4.23076725,49,48,49,50,57,1101.25671,1101.25671,1101.25671,1101.25671,5.7910037,1.23426878,1.14553475,0,8.17080723,100.11425,53.70092,8.430416,7.26841354,46,27.4200134,
05-03-2024 01:37,13.28125,0,0,0,3.3203125,49,48,48,49,56,1101.257,1101.257,1101.257,1101.257,6.055836,1.2777189,1.15626669,0,8.48982159,100.114273,53.6668777,8.425072,7.273758,47,27.4199219,
05-03-2024 01:37,19.23077,0.7692337,0,0,5.000001,50,47,49,49,57,1101.25732,1101.25732,1101.25732,1101.25732,5.855723,1.20559,1.16904593,0,8.23035893,100.1143,53.65077,8.422543,7.276287,47,27.4199219,
05-03-2024 01:37,14.6153812,0,0,0,3.65384817,50,48,49,51,56,1101.2561,1101.2561,1101.2561,1101.2561,5.94055939,1.25280547,1.19021046,0,8.38357532,100.114189,53.6620674,8.424316,7.27451324,47,27.4199219,
05-03-2024 01:37,18.4615364,0.7692337,0,0,4.80769253,49,48,48,50,57,1101.25732,1101.25732,1101.25732,1101.25732,5.809759,1.25699675,1.18025422,0,8.24700997,100.1143,53.66119,8.424179,7.27465057,47,27.4199753,
05-03-2024 01:38,16.9230766,1.5625,0,0,4.62139225,49,48,49,49,56,1101.25562,1101.25562,1201.36987,1201.36987,5.988863,1.3013345,1.17696738,0,8.46716488,100.114151,53.6520538,8.422745,7.276085,47,27.4199753,
05-03-2024 01:38,15.625,0,0,0,3.90625,49,48,48,51,57,1101.25659,1101.25659,1101.25659,1101.25659,5.835836,1.27769279,1.16452754,0,8.27805633,100.114235,53.6453743,8.421696,7.277134,47,27.4199753,
05-03-2024 01:38,13.8461533,0,0,0,3.46153975,50,48,49,51,57,1101.257,1101.257,1101.257,1101.257,6.097646,1.28769946,1.14444065,0,8.52978611,100.114273,53.5274467,8.403183,7.29564667,47,27.4200363,
05-03-2024 01:38,11.71875,0,0,0,2.9296875,50,48,50,51,56,1101.25684,1101.25684,1101.25684,1201.37109,5.954208,1.26489019,1.16946614,0,8.38856433,100.114258,53.5061378,8.39983749,7.298992,47,27.4200363,
05-03-2024 01:38,13.0769253,0,0,0,3.26923132,50,48,50,51,57,1101.257,1101.257,1101.257,1201.37134,5.95879745,1.2480675,1.172613,0,8.37947795,100.114273,53.37735,8.37962,7.31921,47,27.4200363,
05-03-2024 01:38,15.3846149,0,0,0,3.8461566,50,48,50,50,56,1201.37122,1101.257,1101.257,1101.257,6.007654,1.30398512,1.17952037,0,8.49115949,100.114265,53.38238,8.380409,7.31842041,47,27.4199448,
05-03-2024 01:39,16.9230766,0.7692337,0.78125,0.7692337,4.8106966,51,48,49,49,57,1101.25647,1101.25647,1101.25647,1101.25647,6.11368752,1.35992062,1.23528528,0,8.70889342,100.11422,53.4134636,8.385288,7.31354141,47,27.4199448,
05-03-2024 01:39,13.8461533,1.53846145,0,0,3.8461566,51,49,50,51,57,1201.37122,1101.257,1201.37122,1201.37122,5.8231945,1.28198266,1.16518128,0,8.27035844,100.114273,53.4379539,8.389133,7.309696,47,27.4199448,
05-03-2024 01:39,19.23077,0,0,0.78125,5.003005,50,48,49,51,57,1201.372,1201.372,1201.372,1201.372,5.832098,1.27926266,1.17242146,0,8.28378212,100.114326,53.44405,8.390091,7.30873871,47,27.41999,
05-03-2024 01:39,17.1875,0,0,0,4.296875,50,48,49,51,58,1201.371,1201.371,1201.371,1201.371,5.84481955,1.25521958,1.22071,0,8.32074913,100.11425,53.4449768,8.390236,7.30859375,47,27.41999,
05-03-2024 01:39,16.1538486,0,0,0,4.038465,50,48,50,50,56,1201.37109,1101.25684,1201.37109,1101.25684,5.85490274,1.273187,1.217449,0,8.34553874,100.11425,53.44544,8.390308,7.30852127,47,27.41999,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5.962574157,1.312825714,1.181265971,0,8.456665842,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2024 01:44,20.92548,18.7259617,0,0.7692337,10.1051693,45,44,46,48,53,1301.48572,1401.6,1301.48572,1401.6,5.007821,2.04051375,0.014523878,0,7.062858628,100.114288,48.006073,7.536392,8.162437,44,27.4198914,
05-03-2024 01:44,19.23077,3.86003256,0,0,5.772698,47,46,48,48,55,1101.25818,1101.25818,1101.25818,1101.25818,7.12204456,1.50901353,1.18106163,0,9.81211972,100.114388,53.7111473,8.432022,7.26680756,44,27.4198914,
05-03-2024 01:44,16.1538486,0,0,0.7692337,4.23077345,49,48,48,50,56,1101.25671,1101.25671,1101.25671,1101.25671,5.897694,1.264596,1.13680553,0,8.29909553,100.114243,54.3137245,8.526619,7.17221069,44,27.4198914,
05-03-2024 01:44,17.6923027,0,0,0,4.42307568,49,48,50,51,57,1501.712,1201.36963,1101.25549,1101.25549,5.96656275,1.28049159,1.17775738,0,8.42481172,100.114136,54.31854,8.527374,7.17145538,44,27.4200668,
05-03-2024 01:45,15.625,0,0,0,3.90625,49,48,50,51,57,1101.2572,1101.2572,1101.2572,1101.2572,5.935194,1.26471126,1.16856682,0,8.36847208,100.114296,54.2816238,8.52158,7.17725,44,27.4200668,
05-03-2024 01:45,17.96875,0,0,0,4.4921875,50,49,51,52,60,1101.25684,1201.37109,1101.25684,1101.25684,5.8036375,1.27157915,1.16750526,0,8.24272191,100.114258,54.2583466,8.517925,7.18090439,44,27.4200668,
05-03-2024 01:45,15.625,0.78125,0,0.793647766,4.29997444,50,49,51,52,58,1201.371,1101.25671,1101.25671,1101.25671,5.771333,1.23136163,1.14953971,0,8.15223434,100.114243,54.25978,8.51815,7.18067932,45,27.4199753,
05-03-2024 01:45,19.53125,0,0,0,4.8828125,52,50,51,52,58,1101.25623,1101.25623,1101.25623,1101.25623,5.894445,1.24735451,1.15435362,0,8.29615313,100.114204,54.25978,8.51815,7.18067932,45,27.4199753,
05-03-2024 01:45,17.6923027,0,0,0,4.42307568,51,50,52,52,58,1101.25684,1101.25684,1201.37109,1101.25684,5.875106,1.25874043,1.13591444,0,8.26976087,100.114258,54.269474,8.519672,7.17915726,45,27.4199753,
05-03-2024 01:45,21.53846,0,0,0,5.384612,51,50,51,53,59,1101.25708,1101.25708,1101.25708,1101.25708,5.949692,1.28975415,1.16349208,0,8.40293823,100.114281,54.2781029,8.521027,7.177803,46,27.4200363,
05-03-2024 01:46,14.6153812,0,0.757575035,0,3.843236,52,51,53,53,59,1101.25671,1101.25671,1101.25671,1101.25671,5.918639,1.2653327,1.1736716,0,8.3576433,100.114243,54.28962,8.522835,7.175995,46,27.4200363,
05-03-2024 01:46,18.4615364,0,0,0,4.615384,53,52,52,52,58,1301.48511,1101.25659,1101.25659,1101.25659,5.772159,1.249687,1.16937017,0,8.19121617,100.114235,54.2910767,8.523064,7.175766,46,27.4200363,
05-03-2024 01:46,18.4615364,0.7692337,0,0,4.80769253,53,49,53,53,60,1101.25647,1101.25647,1101.25647,1101.25647,5.796427,1.25636041,1.186626,0,8.23941341,100.114227,54.2695961,8.519691,7.179138,47,27.4200821,
05-03-2024 01:46,15.625,0,0,0,3.90625,52,51,53,53,59,1101.25659,1101.25659,1201.37085,1101.25659,5.90629768,1.328798,1.185465,0,8.42056068,100.114235,54.21281,8.51077652,7.188053,47,27.4200821,
05-03-2024 01:46,14.6153812,0.78125,0,0,3.84916067,53,51,53,53,60,1101.25671,1201.371,1101.25671,1101.25671,5.806887,1.25346768,1.18568492,0,8.2460396,100.11425,54.20078,8.508888,7.18994141,47,27.4200821,
05-03-2024 01:46,18.75,0,0,0,4.6875,52,50,51,52,59,1201.36987,1301.484,1201.36987,1101.25574,5.79357,1.25909412,1.18081164,0,8.23347576,100.114151,54.2073174,8.509914,7.18891525,47,27.4200974,
05-03-2024 01:47,13.8461533,1.57489777,2.38095522,0,4.4505,51,50,51,51,58,1101.257,1201.37122,1101.257,1201.37122,6.44655371,1.53676176,1.23248,0,9.21579547,100.114273,54.195507,8.50806,7.190769,47,27.4200974,
05-03-2024 01:47,10.76923,0,0,0.7692337,2.88461447,50,48,50,51,57,1101.25232,1101.25232,1101.25232,1101.25232,5.87320042,1.33234251,1.174616,0,8.38015893,100.113846,54.2013168,8.508972,7.18985748,47,27.4200974,
05-03-2024 01:47,15.5528841,0,0.7692337,0,4.08052826,51,48,50,51,57,1201.3717,1201.3717,1201.3717,1201.3717,6.69206,1.60207176,1.22141552,0,9.51554728,100.114311,54.2129822,8.510803,7.18802643,47,27.4201431,
05-03-2024 01:47,13.8461533,1.53846145,0,0,3.8461566,50,48,50,52,57,1101.25647,1201.37061,1101.25647,1201.37061,6.378181,1.43126941,1.187882,0,8.99733241,100.11422,54.2336349,8.514046,7.184784,47,27.4201431,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6.031562296,1.322778295,1.175422069,0,8.52976266,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
