,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
Time,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Total,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Package,CPU Core #1,CPU Core #2,CPU Core #3,CPU Core #4,CPU Package,CPU Cores,CPU Graphics,CPU DRAM,Total Power,Bus Speed,Memory,Used Memory,Available Memory,Temperature,Used Space
05-03-2024 16:39,5.46875,2.34375,0,0,1.953125,42,41,41,44,48,1101.25684,1101.25684,1101.25684,1101.25684,2.84001422,0.8455402,0.033240214,0,3.718794634,100.114258,49.2996,7.73946,7.95936966,41,27.4029236
05-03-2024 16:39,6.92307949,2.30768919,0,0,2.30768919,44,42,44,45,51,1101.257,1201.37134,1201.37134,1201.37134,5.787241,1.13497889,1.25335133,0,8.17557122,100.114273,52.2748451,8.206539,7.4922905,41,27.4029236
05-03-2024 16:39,8.59375,0.793647766,0,1.53846145,2.73146629,45,43,45,47,51,1201.37036,1101.25623,1201.37036,1101.25623,5.81792927,1.12024593,1.21543229,0,8.15360749,100.114204,52.2559433,8.203571,7.49525833,41,27.4030457
05-03-2024 16:39,3.8461566,1.53846145,0,1.53846145,1.73076987,46,44,46,45,52,1201.37134,1201.37134,1201.37134,1201.37134,5.996994,1.151071,1.22925711,0,8.37732211,100.114281,52.2332954,8.200016,7.49881363,41,27.4030457
05-03-2024 16:39,3.076923,2.30768919,0.7692337,1.58730149,1.93528533,45,44,46,48,54,1201.37122,1201.37122,1201.37122,1201.37122,5.8453,1.17993319,1.25119376,0,8.27642695,100.114273,51.95011,8.15556,7.54327,41,27.4030457
05-03-2024 16:40,3.076923,2.30768919,0,1.51515007,1.72494054,46,45,47,48,53,1201.37073,1201.37073,1201.37073,1201.37073,5.86771,1.18689811,1.27652442,0,8.33113253,100.114227,51.9601479,8.157135,7.54169464,41,27.4030685
05-03-2024 16:40,5.384612,2.28472948,0,0.757575035,2.10673213,47,44,47,48,54,1201.37122,1201.37122,1201.37122,1201.37122,5.82368374,1.167592,1.25640476,0,8.2476805,100.114265,51.9435768,8.154533,7.54429626,41,27.4030685
05-03-2024 16:40,10.0000019,3.150183,0,1.58730149,3.68437171,47,45,47,48,54,1101.25708,1101.25708,1201.37134,1201.37134,5.716449,1.09334457,1.23896277,0,8.04875634,100.114281,51.9381561,8.153683,7.545147,41,27.4030685
05-03-2024 16:40,10.0000019,2.30768919,0,0.78125,3.27223539,48,46,47,49,54,1201.37134,1201.37134,1201.37134,1201.37134,6.054018,1.36534071,1.24540079,0,8.6647595,100.114281,51.9276352,8.152031,7.54679871,42,27.4030762
05-03-2024 16:40,14.6153812,1.53846145,0,1.51515007,4.417247,48,47,48,49,55,1201.37109,1201.37109,1201.37109,1201.37109,5.67895031,1.089976,1.21948683,0,7.98841314,100.114258,52.13554,8.18466949,7.51416,42,27.4030762
05-03-2024 16:40,10.9375,0.78125,0,0.78125,3.125,48,47,48,50,55,1201.37085,1101.25659,1101.25659,1201.37085,5.720635,1.19683731,1.245145,0,8.16261731,100.114243,51.62528,8.104565,7.594265,42,27.4030762
05-03-2024 16:41,10.76923,1.53846145,0,0.793647766,3.27533484,47,46,48,49,54,1201.37183,1201.37183,1201.37183,1201.37183,5.762492,1.12953246,1.24170732,0,8.13373178,100.114311,51.6070061,8.101696,7.59713364,42,27.4021683
05-03-2024 16:41,11.5384579,2.30768919,0,3.03030014,4.219115,48,47,48,49,54,1101.25659,1101.25659,1101.25659,1101.25659,5.72820759,1.105196,1.25581145,0,8.08921504,100.114235,51.6047974,8.101349,7.597481,42,27.4021683
05-03-2024 16:41,9.230768,1.53846145,0,1.49253607,3.065443,49,45,48,50,56,1101.25659,1201.37085,1201.37085,1201.37085,6.02090836,1.21916676,1.26339686,0,8.50347198,100.114235,51.5727234,8.096313,7.602516,42,27.4021683
05-03-2024 16:41,7.8125,1.5625,0,0.78125,2.5390625,49,48,48,50,55,1201.37109,1201.37109,1201.37109,1201.37109,5.90087271,1.243868,1.2457391,0,8.39047981,100.114258,51.5667877,8.095383,7.603447,43,27.4021759
05-03-2024 16:41,14.84375,3.90625,3.174603,3.174603,6.27479553,49,48,49,51,57,1401.59949,1401.59949,1301.48523,1301.48523,6.45415449,1.66807556,1.285964,0,9.40819405,100.114243,51.56378,8.09491,7.60392,43,27.4021759
05-03-2024 16:41,19.23077,8.4615345,3.150183,0,7.710618,51,50,49,52,56,2302.628,3103.542,1802.05664,1301.48535,8.680309,3.5518713,1.51639009,0,13.74857039,100.114258,51.0060654,8.007355,7.691475,43,27.4021759
05-03-2024 16:42,10.76923,0.757575035,0,0.78125,3.0770123,49,47,49,51,56,1201.37073,1201.37073,1201.37073,1201.37073,5.74120855,1.20919847,1.27312434,0,8.22353136,100.11422,50.5600243,7.937332,7.7614975,43,27.4021912
05-03-2024 16:42,11.5384579,0.7692337,0,0.78125,3.27223539,50,47,48,51,56,1201.37268,1201.37268,1201.37268,1201.37268,5.841691,1.16762435,1.26550615,0,8.2748215,100.114395,50.5572777,7.936901,7.76192856,43,27.4021912
05-03-2024 16:42,16.1538486,0,0,0.7692337,4.23077345,49,48,49,50,56,1201.37073,1101.25659,1201.37073,1201.37073,5.99881554,1.21688759,1.2304132,0,8.44611633,100.114227,50.5594177,7.937237,7.761593,43,27.4021912
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6.023029977,1.326191484,1.263642714,0,8.612864175,,,,,,
Test 2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2024 16:47,4.615384,0.793647766,0,0,1.3522625,40,39,40,42,48,1101.25635,1101.25635,1101.25635,1101.25635,3.09851027,0.892170131,0.038727645,0,,100.114212,47.4448357,7.448284,8.2505455,41,27.4031067
05-03-2024 16:47,6.25,0.793647766,0,0.78125,1.95622444,45,42,42,43,50,1201.37085,1201.37085,1101.25671,1201.37085,5.574509,1.13681972,1.22634125,0,,100.114243,50.5041847,7.928566,7.77026367,41,27.4031067
05-03-2024 16:47,8.4615345,0,0,0.78125,2.31069326,45,43,45,45,52,1201.37,1201.37,1201.37,1201.37,5.66014957,1.06564772,1.23843741,0,,100.114166,50.4684639,7.92295837,7.77587128,41,27.4031067
05-03-2024 16:47,7.8125,0,0,1.5625,2.34375,46,42,45,46,52,1101.257,1201.37122,1201.37122,1201.37122,5.58857727,1.09021378,1.24077785,0,,100.114273,50.6458,7.950798,7.74803162,41,27.4031219
05-03-2024 16:47,2.34375,3.13739777,0,0.7692337,1.56259537,45,44,46,46,54,1201.37036,1101.2561,1101.2561,1201.37036,5.69326162,1.12555873,1.23151362,0,,100.1142,50.40796,7.91346,7.78537,41,27.4031219
05-03-2024 16:47,10.15625,0.78125,0,0.7692337,2.92668343,46,45,47,47,53,1101.2572,1201.37146,1201.37146,1201.37146,5.701768,1.108467,1.26596367,0,,100.114288,50.3491554,7.904228,7.79460144,41,27.4031219
05-03-2024 16:48,7.03125,0,0,1.53846145,2.14242935,47,45,48,48,55,1201.37134,1201.37134,1201.37134,1201.37134,5.70207739,1.1838516,1.24868453,0,,100.114273,50.2905235,7.89502335,7.8038063,42,27.403
05-03-2024 16:48,7.03125,1.5625,0,0.78125,2.34375,47,45,48,48,55,1201.37085,1201.37085,1201.37085,1201.37085,5.744064,1.1248976,1.26600826,0,,100.114235,50.2864647,7.89438629,7.80444336,42,27.403
05-03-2024 16:48,6.92307949,0,0,0,1.73076987,49,45,47,48,56,1101.25684,1101.25684,1201.37109,1201.37109,5.54496956,1.07021332,1.243505,0,,100.114258,50.28129,7.89357376,7.805256,42,27.403
05-03-2024 16:48,7.69230747,0,0,1.58730149,2.31990218,49,45,47,49,56,1201.37085,1101.25659,1201.37085,1201.37085,5.73697424,1.10593438,1.26287878,0,,100.114235,50.2355576,7.8863945,7.812435,43,27.4030151
05-03-2024 16:48,8.4615345,1.56288147,0,1.53846145,2.890718,49,46,48,47,56,1101.25671,1201.371,1101.25671,1201.371,5.825243,1.1458776,1.28215289,0,,100.114243,50.22547,7.8848114,7.81401825,43,27.4030151
05-03-2024 16:48,10.0000019,1.49253607,0,1.53846145,3.25775146,48,48,48,49,57,1201.37134,1201.37134,1201.37134,1201.37134,5.71685266,1.10931039,1.22788024,0,,100.114273,50.20523,7.88163376,7.817196,43,27.4030151
05-03-2024 16:49,6.92307949,3.03099751,0,0,2.48851776,49,48,48,49,55,1201.3717,1101.25732,1201.3717,1201.3717,5.844968,1.15307784,1.28661108,0,,100.114311,50.202755,7.88124466,7.817585,43,27.4030151
05-03-2024 16:49,10.76923,1.53846145,0,1.5625,3.467548,49,47,50,49,56,1201.37061,1201.37061,1201.37061,1201.37061,5.622901,1.12048125,1.24733043,0,,100.114212,50.2043839,7.88150024,7.81732941,43,27.4030151
05-03-2024 16:49,12.28438,3.74331474,0,0,4.00692225,50,48,48,51,56,1201.37036,1201.37036,1201.37036,1201.37036,5.83119631,1.16498888,1.245489,0,,100.1142,50.13892,7.87122345,7.827606,43,27.4030151
05-03-2024 16:49,10.9375,1.5504837,0,0,3.121996,49,47,49,49,57,1201.37073,1201.37073,1201.37073,1201.37073,5.75543928,1.14225924,1.24899924,0,,100.114235,50.17175,7.876377,7.82245255,44,27.40303
05-03-2024 16:49,10.0000019,1.53846145,0,0.7692337,3.076923,50,48,49,51,57,1201.371,1201.371,1201.371,1201.371,5.8770895,1.22843158,1.23788333,0,,100.11425,50.2234573,7.884495,7.814335,44,27.40303
05-03-2024 16:49,9.375,0,0,0,2.34375,50,48,50,51,56,1201.37134,1201.37134,1201.37134,1201.37134,5.847903,1.18785429,1.23274362,0,,100.114273,50.22059,7.88404465,7.814785,44,27.40303
05-03-2024 16:50,16.40625,3.125,0,0.7692337,5.075121,51,50,50,51,57,1201.37036,1201.37036,1201.37036,1201.37036,6.989268,1.961851,1.27558351,0,,100.1142,50.2514725,7.888893,7.80993652,44,27.403038
05-03-2024 16:50,17.6923027,3.125,1.56288147,1.58730149,5.99187,50,48,49,51,57,1201.37012,1201.37012,1201.37012,1201.37012,5.13965225,2.2638464,0.018772129,0,,100.114174,46.5368729,7.305744,8.39308548,44,27.403038
,,,,,,,,,,,,,,,,,,,,,,,,,
Test 3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2024 16:52,9.375,0.7692337,0,0.7692337,2.72836685,41,40,42,44,49,1101.25684,1201.37109,1101.25684,1101.25684,3.33378363,1.17906094,0.03382924,0,4.54667381,100.114258,47.824585,7.5079,8.190929,42,27.4034271
05-03-2024 16:53,6.153846,0,0,1.5625,1.92908645,45,42,45,45,51,1101.25671,1101.25671,1201.371,1201.371,5.70543671,1.12141132,1.22288859,0,8.04973662,100.114243,50.8643227,7.98510361,7.713726,42,27.4034271
05-03-2024 16:53,6.92307949,0,0,0.78125,1.92608237,46,45,46,48,53,1201.37085,1201.37085,1201.37085,1201.37085,5.727168,1.13978362,1.23793459,0,8.10488621,100.114235,50.8713226,7.98620224,7.71262741,42,27.4034271
05-03-2024 16:53,10.76923,0.7692337,0,0.78125,3.079927,48,45,47,47,55,1201.37109,1101.25684,1201.37109,1101.25684,5.6948843,1.10264575,1.22079718,0,8.01832723,100.114258,50.87725,7.987133,7.71169662,42,27.40348
05-03-2024 16:53,11.5384579,1.53846145,0,1.53846145,3.65384817,47,45,47,48,54,1101.25671,1101.25671,1201.371,1201.371,5.829214,1.07560658,1.22722518,0,8.13204576,100.11425,50.8552361,7.983677,7.71515274,42,27.40348
05-03-2024 16:53,8.4615345,0,0,1.5625,2.50600576,49,47,48,49,54,1201.37158,1201.37158,1201.37158,1201.37158,5.62165165,1.08502614,1.22189093,0,7.92856872,100.114296,50.8488922,7.98268127,7.71614838,42,27.40348
05-03-2024 16:53,8.4615345,0,0,1.53846145,2.49999762,48,48,48,49,56,1201.37048,1101.25635,1101.25635,1201.37048,5.74341154,1.10035741,1.25324523,0,8.09701418,100.114212,50.850132,7.982876,7.715954,43,27.403511
05-03-2024 16:54,8.4615345,0.7692337,0,0.7692337,2.49999762,49,46,48,49,57,1201.37048,1101.25623,1101.25623,1201.37048,5.78195333,1.128463,1.2520889,0,8.16250523,100.114204,50.8485031,7.98262024,7.71620941,43,27.403511
05-03-2024 16:54,7.69230747,0.7692337,0,0.7692337,2.30769515,48,48,49,51,57,1201.37085,1201.37085,1101.25659,1201.37085,5.69741249,1.05275273,1.24788272,0,7.99804794,100.114235,50.8234253,7.97868347,7.720146,43,27.403511
05-03-2024 16:54,11.5384579,1.53846145,0,0.7692337,3.46153975,50,48,50,51,57,1201.37073,1201.37073,1201.37073,1201.37073,5.751801,1.11170983,1.25872827,0,8.1222391,100.114227,50.808754,7.97637939,7.72245026,43,27.4035187
05-03-2024 16:54,8.59375,0,0,0.7692337,2.340746,49,48,49,51,56,1101.256,1201.37012,1201.37012,1101.256,5.8571496,1.08952832,1.267377,0,8.21405492,100.114174,50.80236,7.975376,7.72345352,43,27.4035187
05-03-2024 16:54,6.92307949,3.076923,0,1.51515007,2.87878513,51,49,49,51,57,1201.36975,1201.36975,1201.36975,1201.36975,5.882202,1.20284116,1.26660669,0,8.35164985,100.114151,50.79993,7.97499466,7.723835,43,27.4035187
05-03-2024 16:54,11.4801884,1.53846145,0,0.746268034,3.44123244,50,48,50,52,57,1201.37048,1201.37048,1201.37048,1201.37048,5.808751,1.15621018,1.26451778,0,8.22947896,100.114204,50.79959,7.97494125,7.7238884,44,27.4035416
05-03-2024 16:55,10.0000019,2.23881,0,2.30768919,3.63662839,50,49,50,51,58,1201.37122,1201.37122,1201.37122,1201.37122,5.787024,1.10880113,1.26892352,0,8.16474865,100.114265,50.7956047,7.97431564,7.724514,44,27.4035416
05-03-2024 16:55,9.375,0,0,1.5625,2.734375,50,48,50,51,58,1201.37146,1201.37146,1201.37146,1201.37146,5.732326,1.1309911,1.24956131,0,8.11287841,100.114296,50.7733955,7.970829,7.72800064,44,27.4035416
05-03-2024 16:55,13.8461533,0.7692337,0,1.53846145,4.038465,51,49,50,52,57,1201.37183,1201.37183,1201.37183,1201.37183,5.894504,1.21624708,1.25581193,0,8.36656301,100.114319,50.6621552,7.95336533,7.74546432,45,27.4034271
05-03-2024 16:55,10.15625,1.5625,0.793647766,0.78125,3.323412,50,50,50,52,58,1201.37024,1101.2561,1101.2561,1201.37024,5.87664127,1.21724451,1.24748778,0,8.34137356,100.114189,50.64602,7.95083237,7.74799728,45,27.4034271
05-03-2024 16:55,8.59375,2.34375,0,1.51515007,3.11316252,50,49,50,51,57,1201.37122,1201.37122,1201.37122,1101.257,5.7724843,1.2042346,1.23110032,0,8.20781922,100.114265,50.63953,7.949814,7.749016,45,27.4034271
05-03-2024 16:55,9.230768,0.7692337,3.076923,0.7692337,3.46153975,51,50,50,52,57,1201.37109,1201.37109,1201.37109,1201.37109,5.847302,1.19292867,1.23846769,0,8.27869836,100.114258,50.62894,7.94815063,7.750679,45,27.40345
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5.778406511,1.135376841,1.246251978,0,8.160035329,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Test 4,,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2024 16:59,4.6875,0,0,0,1.171875,43,41,41,42,49,1101.25647,1101.25647,1101.25647,1101.25647,2.505795,0.6242214,0.035330966,0,3.165347366,100.11422,46.9736977,7.374321,8.324509,43,27.4038467
05-03-2024 16:59,8.4615345,2.30768919,0,0.757575035,2.8816998,45,42,45,44,52,1101.25684,1101.25684,1201.37109,1201.37109,5.66763449,1.10275269,1.22131,0,7.99169718,100.114258,50.23405,7.886158,7.81267166,43,27.4038467
05-03-2024 16:59,10.76923,0,0,0.757575035,2.8816998,46,44,47,45,54,1101.25635,1101.25635,1101.25635,1101.25635,5.827238,1.13357186,1.22341216,0,8.18422202,100.114212,50.2486763,7.88845444,7.810375,43,27.40387
05-03-2024 17:00,12.3557682,3.87057066,0,0.746268034,4.24315357,47,44,47,49,54,1201.37036,1201.37036,1201.37036,1201.37036,6.129729,1.48833,1.2450974,0,8.8631564,100.1142,50.2872162,7.89450455,7.804325,43,27.40387
05-03-2024 17:00,11.71875,5.46875,0,0.78125,4.4921875,47,46,48,48,55,1201.37024,1201.37024,1101.256,1201.37024,6.22884369,1.46599579,1.28276932,0,8.9776088,100.114182,50.16978,7.876068,7.82276154,43,27.40387
05-03-2024 17:00,6.25,1.5625,0.78125,1.58730149,2.54526138,49,48,48,50,56,1201.371,1201.371,1201.371,1101.25671,5.85598755,1.21016729,1.25270653,0,8.31886137,100.114243,50.163826,7.87513351,7.823696,43,27.40406
05-03-2024 17:00,7.8125,0,0,0,1.953125,50,46,48,49,57,1201.37061,1201.37061,1201.37061,1201.37061,5.707662,1.115196,1.24138653,0,8.06424453,100.114212,50.16115,7.874714,7.82411575,43,27.40406
05-03-2024 17:00,12.5,3.835225,0.7692337,1.53846145,4.66073132,50,48,49,49,56,1201.37122,1101.257,1101.257,1101.257,6.01381063,1.2074734,1.25705683,0,8.47834086,100.114273,50.15413,7.87361145,7.825218,43,27.40406
05-03-2024 17:00,10.76923,1.57489777,0,0,3.08603048,50,48,50,51,57,1101.25659,1101.25659,1101.25659,1101.25659,5.9076,1.21616185,1.26060081,0,8.38436266,100.114243,50.18307,7.87815475,7.820675,44,27.4040756
05-03-2024 17:01,5.384612,0,0,1.58730149,1.7429769,50,48,50,49,56,1201.37146,1201.37146,1101.25708,1201.37146,5.826996,1.16340744,1.25738049,0,8.24778393,100.114281,50.1751976,7.876919,7.821911,44,27.4040756
05-03-2024 17:01,6.92307949,3.06526423,0,0.7692337,2.68939734,50,48,49,51,58,1201.37109,1201.37109,1201.37109,1201.37109,5.92952251,1.15403283,1.27250838,0,8.35606372,100.114258,50.10811,7.86638641,7.832443,44,27.4040756
05-03-2024 17:01,10.76923,0.7692337,0,0.7692337,3.076923,50,48,50,51,58,1201.371,1201.371,1201.371,1101.25671,6.008129,1.19430375,1.2859509,0,8.48838365,100.11425,50.0602875,7.858879,7.83995056,45,27.404213
05-03-2024 17:01,9.230768,2.30768919,0,2.30768919,3.46153975,50,48,50,52,57,1201.37,1201.37,1201.37,1201.37,5.82263327,1.15222621,1.248225,0,8.22308448,100.114166,50.05817,7.858547,7.84028244,45,27.404213
05-03-2024 17:01,13.8461533,5.246496,0,1.53846145,5.15778065,50,49,50,51,58,1201.371,1201.371,1201.371,1201.371,6.141833,1.30879426,1.26346445,0,8.71409171,100.114243,50.0259,7.85348129,7.84534836,45,27.404213
05-03-2024 17:01,7.69230747,2.35652924,0,0,2.51221061,51,48,50,51,58,1201.37134,1101.25708,1101.25708,1101.25708,5.80635738,1.16859555,1.24454641,0,8.21949934,100.114281,50.02104,7.85271835,7.8461113,45,27.4042282
05-03-2024 17:02,10.0000019,1.56288147,0,0.7692337,3.08302641,50,50,50,51,58,1201.37073,1201.37073,1201.37073,1201.37073,5.730008,1.13783813,1.23940074,0,8.10724687,100.114227,50.0042038,7.850075,7.848755,45,27.4042282
05-03-2024 17:02,6.153846,1.52680874,0,0.757575035,2.10955739,50,49,50,53,58,1201.37024,1201.37024,1201.37024,1201.37024,5.901704,1.202642,1.28580213,0,8.39014813,100.114182,49.9560165,7.84251,7.85631943,45,27.4042282
05-03-2024 17:02,7.69230747,0.7692337,0,0.78125,2.31069326,51,49,50,51,58,1201.36951,1201.36951,1201.36951,1201.36951,5.90433645,1.14953506,1.23034751,0,8.28421902,100.11412,49.95009,7.84157944,7.85725,45,27.4040985
05-03-2024 17:02,7.8125,1.5625,0,0.78125,2.5390625,51,50,51,53,59,1201.37061,1201.37061,1201.37061,1201.37061,6.362916,1.44432151,1.6783036,0,9.48554111,100.114212,49.9506264,7.84166336,7.85716629,45,27.4040985
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5.931830054,1.223074757,1.277237177,0,8.432141988,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Test 5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2024 17:05,4.6875,0,0,0,1.171875,46,44,45,45,52,1101.25671,1101.25671,1101.25671,1101.25671,2.30442882,0.6117773,0.033200074,0,2.949406194,100.11425,46.4102936,7.28587341,8.412956,44,27.4045639
06-03-2024 17:05,5.384612,1.53846145,0,1.5625,2.12139487,47,46,48,49,54,1201.37146,1201.37146,1201.37146,1201.37146,5.81918335,1.15233517,1.22264242,0,8.19416094,100.114288,49.5805473,7.78356552,7.915264,44,27.4045639
07-03-2024 17:05,9.375,4.6875,0,0,3.515625,49,47,47,49,55,1101.25623,1101.25623,1101.25623,1101.25623,5.845658,1.1673919,1.27805436,0,8.29110426,100.114204,49.57914,7.78334427,7.91548538,44,27.4045639
08-03-2024 17:05,7.69230747,1.53846145,0,1.5625,2.69831419,49,48,49,50,57,1201.37183,1101.25757,1101.25757,1101.25757,5.583305,1.07951069,1.24893022,0,7.91174591,100.114326,49.58132,7.78368759,7.915142,44,27.40458
09-03-2024 17:05,6.25,1.5625,0,1.51515007,2.33191252,50,48,49,51,57,1101.2561,1201.37024,1201.37024,1201.37024,5.76770735,1.1329037,1.24732316,0,8.14793421,100.114189,49.5634155,7.780876,7.91795349,44,27.40458
10-03-2024 17:05,5.46875,2.34375,0,0.78125,2.1484375,51,49,48,51,57,1201.37048,1201.37048,1101.25623,1201.37048,5.76920462,1.13126671,1.24432039,0,8.14479172,100.114204,49.4722672,7.766567,7.93226242,44,27.40458
11-03-2024 17:05,11.5384579,0,0,0.7692337,3.076923,50,49,48,51,57,1201.37158,1101.2572,1101.2572,1201.37158,5.66893148,1.08852494,1.22453785,0,7.98199427,100.114296,49.4733124,7.76673126,7.93209839,44,27.4045944
12-03-2024 17:05,4.615384,0.7692337,0,0.7692337,1.53846145,52,48,50,52,57,1201.36914,1101.25513,1201.36914,1201.36914,5.74618769,1.10913658,1.24197865,0,8.09730292,100.1141,49.46923,7.76609039,7.93273926,44,27.4045944
13-03-2024 17:05,10.0240345,1.53846145,0,0.7692337,3.082931,51,50,50,53,58,1201.37085,1201.37085,1201.37085,1201.37085,5.834988,1.16796076,1.26505,0,8.26799876,100.114235,49.46374,7.76522827,7.93360138,44,27.4045944
14-03-2024 17:05,13.0769253,0,0,2.272725,3.8374126,51,49,50,52,57,1201.37073,1201.37073,1201.37073,1201.37073,5.782,1.15695989,1.21878028,0,8.15774017,100.114227,49.4606056,7.764736,7.93409348,45,27.40461
15-03-2024 17:05,6.92307949,2.3317337,0,2.30768919,2.89062858,51,50,50,53,59,1101.2561,1101.2561,1101.2561,1201.37036,5.733728,1.12725651,1.2154274,0,8.07641191,100.1142,49.45271,7.7634964,7.93533325,45,27.40461
16-03-2024 17:05,7.03125,3.1129837,0,1.53846145,2.92067528,50,49,50,53,57,1201.39783,1201.39783,1201.39783,1201.39783,5.800582,1.135404,1.26181591,0,8.19780191,100.116486,49.4173737,7.75795,7.94088,45,27.40461
17-03-2024 17:05,8.4615345,2.30768919,0,1.58730149,3.08913,51,50,50,52,58,1201.37048,1201.37048,1201.37048,1201.37048,5.89089155,1.161444,1.232076,0,8.28441155,100.114204,49.39101,7.753811,7.945019,46,27.4046249
18-03-2024 17:05,5.384612,2.30768919,0,1.53846145,2.30769515,51,50,51,52,58,1301.48535,1201.37109,1201.37109,1201.37109,5.80705357,1.13810217,1.25844526,0,8.203601,100.114258,49.39123,7.753845,7.94498444,46,27.4046249
19-03-2024 17:05,8.4615345,3.82283926,0,1.5625,3.46171856,52,49,51,52,59,1201.37085,1201.37085,1201.37085,1201.37085,5.79548073,1.14274549,1.25327909,0,8.19150531,100.114243,49.3295822,7.74416733,7.95466232,46,27.4046249
20-03-2024 17:05,7.69230747,3.076923,0,1.53846145,3.076923,52,50,52,53,59,1201.37024,1201.37024,1201.37024,1201.37024,5.724953,1.157352,1.2687614,0,8.1510664,100.114189,49.2853355,7.737221,7.961609,46,27.40451
21-03-2024 17:05,11.5384579,0,0,1.53846145,3.26923132,52,50,53,52,59,1101.25635,1201.37061,1201.37061,1201.37061,6.05112267,1.23998272,1.43060577,0,8.72171116,100.11422,49.28106,7.73654938,7.96228027,46,27.40451
22-03-2024 17:05,12.5,0.78125,0.7692337,0.78125,3.70793343,52,49,51,52,59,1201.37109,1201.37109,1201.37109,1201.37109,5.68531227,1.157379,1.25877976,0,8.10147103,100.114258,49.2854538,7.73724,7.96159,46,27.40451
